		<rom name="go-04.f3" merge="go-04.f3" size="131072" crc="ee2f6ad9" sha1="3abc07792f444a3415fd32e50d6855843e900b1d"/>
		<rom name="go-05-1.h3" merge="go-05-1.h3" size="131072" crc="ce21bda5" sha1="615701d4abdb56d50da44589e6e03909f4b28d45"/>
		<rom name="go-12.v7" merge="go-12.v7" size="1024" crc="278f674f" sha1="d4f5b9770d6d2ddebf1b999e291c80a3e274d492"/>
		<rom name="go_02-1.j1" size="131072" crc="48c0ace9" sha1="cf53eb97552aa503e62eb3361af4a19494dfe1ff"/>
		<rom name="go_03-1.k1" size="131072" crc="52506608" sha1="a0e738fe1083a17cb40f28ad95b695b6caebf3b1"/>
		<rom name="go_06-1.j3" size="131072" crc="41abec87" sha1="83d24d9344508124a8ced402bdc5749e5fcc8e9c"/>
		<rom name="go_07-1.k3" size="131072" crc="739cda17" sha1="5a69873d79beabace4739ad313e8c090919206ba"/>
		<rom name="gp-08.j13" merge="gp-08.j13" size="131072" crc="365183b1" sha1="7d3c201c49981c3ac84022283b048e380cbb7ec3"/>
		<rom name="gp-09.k13" merge="gp-09.k13" size="65536" crc="4a4e0f8d" sha1="5408465667d2854bbade23a26ba619d42a0c22f8"/>
		<rom name="gp10-1.y6" merge="gp10-1.y6" size="65536" crc="d25d719c" sha1="be874cf403ec0e607eb9b54b7cfff0a53f4d59a2"/>
		<rom name="gp11-1.z6" merge="gp11-1.z6" size="65536" crc="030ded47" sha1="59ded540b2601ec37255e871e38ac71a47c8d007"/>
		<rom name="mah-00.y1" merge="mah-00.y1" size="524288" crc="7bd69e41" sha1="296adbf7d40f1092bf38599b3bad51f39d8093b2"/>
		<rom name="mah-01.z1" merge="mah-01.z1" size="524288" crc="26e0dfff" sha1="8cca2dbcda64f4bc6ee0842486da7dc7df3046fd"/>
		<rom name="mah-02.a1" merge="mah-02.a1" size="524288" crc="328a247d" sha1="879f75452dc7c327fd5b35c960c58bc0c0efd33c"/>
		<rom name="mah-03.y4" merge="mah-03.y4" size="524288" crc="37894ddc" sha1="ee08440b3b2023ec6ee2af6d509b642bcead2e60"/>
		<rom name="mah-04.z4" merge="mah-04.z4" size="524288" crc="9b6ca18c" sha1="29a20200ea50b9e8e79da072c1b6e580e6ca180f"/>
		<rom name="mah-05.y9" merge="mah-05.y9" size="524288" crc="6773e613" sha1="ee6cb4272bb9f80e0d918dc059b40e0a47db0876"/>
		<rom name="mah-06.z9" merge="mah-06.z9" size="524288" crc="27a8808a" sha1="cb14992d1073de38406e36f5884d77933dd6b765"/>
		<rom name="mah-07.a9" merge="mah-07.a9" size="524288" crc="526f4190" sha1="23cb79230ec267b8e4236381b5a596d7af8ec5b3"/>
		<rom name="mah-08.y12" merge="mah-08.y12" size="524288" crc="88d310a5" sha1="82d249f331f51b7c72f9114ecf4e835ccdae7e97"/>
		<rom name="mah-09.z12" merge="mah-09.z12" size="524288" crc="a58c43a7" sha1="0b7f743cf0443d998479b7d5d95b8f2aaf1ef136"/>
		<rom name="mah-10.a12" merge="mah-10.a12" size="524288" crc="14b770da" sha1="6d57da630da1ec457ebaeed8c251e85bd737e97c"/>
		<rom name="mah-11.f13" merge="mah-11.f13" size="524288" crc="642bc692" sha1="8d9e446b7633bb6acc46d9f92044a69b99a0ccc9"/>
	</game>

	<game name="robocp2u" sourcefile="cninja.c" cloneof="robocop2" romof="robocop2">
		<description>Robocop 2 (US)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="go-00.f1" merge="go-00.f1" size="131072" crc="a93369ea" sha1="9e13c36112eb7ebc97dc919e24d0b2955c57e10e"/>
		<rom name="go-01-1.h1" merge="go-01-1.h1" size="131072" crc="ab5356c0" sha1="297a89b4d9212c916745997bbb959b0ed660f909"/>
		<rom name="go-04.f3" merge="go-04.f3" size="131072" crc="ee2f6ad9" sha1="3abc07792f444a3415fd32e50d6855843e900b1d"/>
		<rom name="go-05-1.h3" merge="go-05-1.h3" size="131072" crc="ce21bda5" sha1="615701d4abdb56d50da44589e6e03909f4b28d45"/>
		<rom name="go-12.v7" merge="go-12.v7" size="1024" crc="278f674f" sha1="d4f5b9770d6d2ddebf1b999e291c80a3e274d492"/>
		<rom name="gp-08.j13" merge="gp-08.j13" size="131072" crc="365183b1" sha1="7d3c201c49981c3ac84022283b048e380cbb7ec3"/>
		<rom name="gp-09.k13" merge="gp-09.k13" size="65536" crc="4a4e0f8d" sha1="5408465667d2854bbade23a26ba619d42a0c22f8"/>
		<rom name="gp10-1.y6" merge="gp10-1.y6" size="65536" crc="d25d719c" sha1="be874cf403ec0e607eb9b54b7cfff0a53f4d59a2"/>
		<rom name="gp11-1.z6" merge="gp11-1.z6" size="65536" crc="030ded47" sha1="59ded540b2601ec37255e871e38ac71a47c8d007"/>
		<rom name="mah-00.y1" merge="mah-00.y1" size="524288" crc="7bd69e41" sha1="296adbf7d40f1092bf38599b3bad51f39d8093b2"/>
		<rom name="mah-01.z1" merge="mah-01.z1" size="524288" crc="26e0dfff" sha1="8cca2dbcda64f4bc6ee0842486da7dc7df3046fd"/>
		<rom name="mah-02.a1" merge="mah-02.a1" size="524288" crc="328a247d" sha1="879f75452dc7c327fd5b35c960c58bc0c0efd33c"/>
		<rom name="mah-03.y4" merge="mah-03.y4" size="524288" crc="37894ddc" sha1="ee08440b3b2023ec6ee2af6d509b642bcead2e60"/>
		<rom name="mah-04.z4" merge="mah-04.z4" size="524288" crc="9b6ca18c" sha1="29a20200ea50b9e8e79da072c1b6e580e6ca180f"/>
		<rom name="mah-05.y9" merge="mah-05.y9" size="524288" crc="6773e613" sha1="ee6cb4272bb9f80e0d918dc059b40e0a47db0876"/>
		<rom name="mah-06.z9" merge="mah-06.z9" size="524288" crc="27a8808a" sha1="cb14992d1073de38406e36f5884d77933dd6b765"/>
		<rom name="mah-07.a9" merge="mah-07.a9" size="524288" crc="526f4190" sha1="23cb79230ec267b8e4236381b5a596d7af8ec5b3"/>
		<rom name="mah-08.y12" merge="mah-08.y12" size="524288" crc="88d310a5" sha1="82d249f331f51b7c72f9114ecf4e835ccdae7e97"/>
		<rom name="mah-09.z12" merge="mah-09.z12" size="524288" crc="a58c43a7" sha1="0b7f743cf0443d998479b7d5d95b8f2aaf1ef136"/>
		<rom name="mah-10.a12" merge="mah-10.a12" size="524288" crc="14b770da" sha1="6d57da630da1ec457ebaeed8c251e85bd737e97c"/>
		<rom name="mah-11.f13" merge="mah-11.f13" size="524288" crc="642bc692" sha1="8d9e446b7633bb6acc46d9f92044a69b99a0ccc9"/>
		<rom name="robo02.j1" size="131072" crc="fa086a0d" sha1="34a3f9c6890e1fbacbde3e39a861e42d511cd8ec"/>
		<rom name="robo03.k1" size="131072" crc="f4c96cc9" sha1="2eb58aca1134c33f2084267e65a565f9adc6ba49"/>
		<rom name="robo06.j3" size="131072" crc="703b49d0" sha1="be51644fe730d0cb95e1b09f8595da2e36c09aeb"/>
		<rom name="robo07.k3" size="131072" crc="11e53a7c" sha1="cdeb7f1983a771238d9d2000f99aed35ae4a06ee"/>
	</game>

	<game name="robocpu0" sourcefile="dec0.c" cloneof="robocop" romof="robocop">
		<description>Robocop (US revision 0)</description>
		<year>1988</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="en_24.a2" merge="en_24.a2" size="512" crc="b8e2ca98" sha1="bd1e193c544dc17a665aa6c4d3b844775ed08b43"/>
		<rom name="ep00" size="65536" crc="374c91aa" sha1="d8bccc12278b754fe303eb75204b38126d401c3d"/>
		<rom name="ep01" size="65536" crc="1352d36e" sha1="7bfdce66020b6c9465b768bac2ba7c9fe458242e"/>
		<rom name="ep02" merge="ep02" size="65536" crc="711ce46f" sha1="939a8545e53776ff2180d2c7e63bc997689c088e"/>
		<rom name="ep03" size="32768" crc="1089eab8" sha1="088c570b12b681f6751d7ae48560726464bcb79e"/>
		<rom name="ep04" size="65536" crc="c38b9d18" sha1="683bc4ce8dac62ab9ce79679ad44dc9542b814c8"/>
		<rom name="ep05" size="65536" crc="c465bdd8" sha1="a1d5435ea2664ac38db84577b97ba74304e09473"/>
		<rom name="ep06" merge="ep06" size="32768" crc="a2ae32e2" sha1="4e8182205563da9d50a831c65951645e278b03e6"/>
		<rom name="ep07" merge="ep07" size="65536" crc="495d75cf" sha1="0ffe677d53b7675073902e9bd40e4150f2cdfb1a"/>
		<rom name="ep08" merge="ep08" size="32768" crc="c45c7b4c" sha1="70e3e475fe767eefa4cc1d6ca052271a099ff7a8"/>
		<rom name="ep09" merge="ep09" size="65536" crc="11bed656" sha1="6a7d984a32982d9aef8ea7d8a720925036e7046e"/>
		<rom name="ep10" merge="ep10" size="32768" crc="cce3bd95" sha1="00bbb197824d970b0e404167ca4ae53e1955ad94"/>
		<rom name="ep11" merge="ep11" size="65536" crc="62fa425a" sha1="be88c1a6436df8a456c405822e28c472e3e79a69"/>
		<rom name="ep12" merge="ep12" size="32768" crc="3cd1d0c3" sha1="ca3546cf51ebb10dfa4e78954f0212e8fcdb3d57"/>
		<rom name="ep13" merge="ep13" size="65536" crc="8fca9f28" sha1="cac85bf2b66e49e22c33c85bdb5712feef6aae7e"/>
		<rom name="ep14" merge="ep14" size="32768" crc="ca56ceda" sha1="edbaa29fc166cddf071ff5e59cfcfb7eeb127d68"/>
		<rom name="ep15" merge="ep15" size="32768" crc="a945269c" sha1="de0b387e8699298f7682d6d7ca803a209888f7a1"/>
		<rom name="ep16" merge="ep16" size="32768" crc="e7fa4d58" sha1="32e3f649b4f112a4e6be00068473b82c627bc8d1"/>
		<rom name="ep17" merge="ep17" size="32768" crc="84aae89d" sha1="037520bd0f291f862c2211a6f35b2a8a54f10b2a"/>
		<rom name="ep18" merge="ep18" size="65536" crc="b6580b5e" sha1="ee216d8db89b8cb7a51a4e19bf6f17788547156b"/>
		<rom name="ep19" merge="ep19" size="65536" crc="9bad01c7" sha1="947c7f9d0facaea13a924274adde0e996be7b999"/>
		<rom name="ep20" merge="ep20" size="65536" crc="1d8d38b8" sha1="9add6349f8a578fb86b678cef921d6ec0cfccdad"/>
		<rom name="ep21" merge="ep21" size="65536" crc="187929b2" sha1="deca1f0a52584769caee1d2302617aa957c56a71"/>
		<rom name="ep22" merge="ep22" size="65536" crc="9fbd6903" sha1="9ac6ac8a18c23e915e8ae3782867d10c0bd65778"/>
		<rom name="ep23" merge="ep23" size="65536" crc="a77e4ab1" sha1="d06cc847192b6c7f642e4ff7128e298d0aa034b2"/>
	</game>

	<game name="rohga" sourcefile="rohga.c">
		<description>Rohga Armour Force (Asia/Europe v3.0)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ha01.13a" size="65536" crc="fb8f8519" sha1="0a237426561e5fef6a062e1ad5ae02204f72d5f9"/>
		<rom name="ha02.14a" size="65536" crc="aa47c17f" sha1="830dfcbfaef90133d93b0fbf3cf2067498fa658b"/>
		<rom name="ha04.18p" size="65536" crc="eb6608eb" sha1="0233677970aba12783dd4d6d58d70568ef641115"/>
		<rom name="hb-00.11p" size="512" crc="b7a7baad" sha1="39781c3412493b985d3616ac31142fc00bbcddf4"/>
		<rom name="jd00.bin" size="262144" crc="e046c77a" sha1="bb4d987a579a1a1524bc150ebda9cd24ed77a733"/>
		<rom name="jd03.bin" size="262144" crc="2c5120b8" sha1="41b6618f0f086efd48486f72ada2fb6f184ad85b"/>
		<rom name="mam00.8a" size="524288" crc="0fa440a6" sha1="f0f84c630fc30ec164acc21de871c857d391c398"/>
		<rom name="mam01.10a" size="524288" crc="dbf4fbcc" sha1="2f289556fd25beb7d30501cba17ac35ad28c5b91"/>
		<rom name="mam02.11a" size="524288" crc="b1fac481" sha1="da370499ea8ff7b3dd338b31f3799b760fd0d981"/>
		<rom name="mam03.17a" size="1048576" crc="fc4dfd48" sha1="0c5f5a09833ebeb3018e65edd6f7ce06d4ba84ed"/>
		<rom name="mam04.18a" size="1048576" crc="7d3b38bf" sha1="9f83ad7497ed57405ad648f403eb69f776567a50"/>
		<rom name="mam05.19a" size="1048576" crc="307a2cd1" sha1="d7a795e47cf1533f0bb5a96162c8025282abe09f"/>
		<rom name="mam06.20a" size="1048576" crc="a1119a2d" sha1="876f9295c2032ce491b45a103ffafc750d8c78e1"/>
		<rom name="mam07.8d" size="524288" crc="f8bc7f20" sha1="909324248bd207f3b01d9f694975b629d8ccaa08"/>
		<rom name="mam08.17d" size="1048576" crc="ca97a83f" sha1="2e097840ae56cf19ad2651d59c31182f47239d60"/>
		<rom name="mam09.18d" size="1048576" crc="3f57d56f" sha1="0d4537da6ab62762179215deae72fe2e6a7869e1"/>
		<rom name="mam10.19d" size="1048576" crc="99f48f9f" sha1="685787de54e9158ced80f3821996c3a63f2a72a2"/>
		<rom name="mam11.20d" size="1048576" crc="c3f12859" sha1="45fdfd55f606316c936f0a9e6b4940740138d344"/>
		<rom name="mam12.14p" size="524288" crc="6f00b791" sha1="c9fbc9ab5ce84fec79efa0a23373be97a27bf898"/>
		<rom name="mam13.15p" size="524288" crc="525b9461" sha1="1d9bb3725dfe601b05a779b84b4191455087b969"/>
	</game>

	<game name="rohgah" sourcefile="rohga.c" cloneof="rohga" romof="rohga">
		<description>Rohga Armour Force (Hong Kong v3.0)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ha01.13a" merge="ha01.13a" size="65536" crc="fb8f8519" sha1="0a237426561e5fef6a062e1ad5ae02204f72d5f9"/>
		<rom name="ha02.14a" merge="ha02.14a" size="65536" crc="aa47c17f" sha1="830dfcbfaef90133d93b0fbf3cf2067498fa658b"/>
		<rom name="ha04.18p" merge="ha04.18p" size="65536" crc="eb6608eb" sha1="0233677970aba12783dd4d6d58d70568ef641115"/>
		<rom name="hb-00.11p" merge="hb-00.11p" size="512" crc="b7a7baad" sha1="39781c3412493b985d3616ac31142fc00bbcddf4"/>
		<rom name="jd00-2.2a" size="262144" crc="ec70646a" sha1="5e25fe8ce0dfebf8f5903ebe9aa5ef01ca7aa2f0"/>
		<rom name="jd03-2.2d" size="262144" crc="11d4c9a2" sha1="9afe684d749665f65e44a3665d5a1dc61458faa0"/>
		<rom name="mam00.8a" merge="mam00.8a" size="524288" crc="0fa440a6" sha1="f0f84c630fc30ec164acc21de871c857d391c398"/>
		<rom name="mam01.10a" merge="mam01.10a" size="524288" crc="dbf4fbcc" sha1="2f289556fd25beb7d30501cba17ac35ad28c5b91"/>
		<rom name="mam02.11a" merge="mam02.11a" size="524288" crc="b1fac481" sha1="da370499ea8ff7b3dd338b31f3799b760fd0d981"/>
		<rom name="mam03.17a" merge="mam03.17a" size="1048576" crc="fc4dfd48" sha1="0c5f5a09833ebeb3018e65edd6f7ce06d4ba84ed"/>
		<rom name="mam04.18a" merge="mam04.18a" size="1048576" crc="7d3b38bf" sha1="9f83ad7497ed57405ad648f403eb69f776567a50"/>
		<rom name="mam05.19a" merge="mam05.19a" size="1048576" crc="307a2cd1" sha1="d7a795e47cf1533f0bb5a96162c8025282abe09f"/>
		<rom name="mam06.20a" merge="mam06.20a" size="1048576" crc="a1119a2d" sha1="876f9295c2032ce491b45a103ffafc750d8c78e1"/>
		<rom name="mam07.8d" merge="mam07.8d" size="524288" crc="f8bc7f20" sha1="909324248bd207f3b01d9f694975b629d8ccaa08"/>
		<rom name="mam08.17d" merge="mam08.17d" size="1048576" crc="ca97a83f" sha1="2e097840ae56cf19ad2651d59c31182f47239d60"/>
		<rom name="mam09.18d" merge="mam09.18d" size="1048576" crc="3f57d56f" sha1="0d4537da6ab62762179215deae72fe2e6a7869e1"/>
		<rom name="mam10.19d" merge="mam10.19d" size="1048576" crc="99f48f9f" sha1="685787de54e9158ced80f3821996c3a63f2a72a2"/>
		<rom name="mam11.20d" merge="mam11.20d" size="1048576" crc="c3f12859" sha1="45fdfd55f606316c936f0a9e6b4940740138d344"/>
		<rom name="mam12.14p" merge="mam12.14p" size="524288" crc="6f00b791" sha1="c9fbc9ab5ce84fec79efa0a23373be97a27bf898"/>
		<rom name="mam13.15p" merge="mam13.15p" size="524288" crc="525b9461" sha1="1d9bb3725dfe601b05a779b84b4191455087b969"/>
	</game>

	<game name="rohgau" sourcefile="rohga.c" cloneof="rohga" romof="rohga">
		<description>Rohga Armour Force (US v1.0)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ha00.2a" size="262144" crc="d8d13052" sha1="24113244200f15a16fed82c64de3e9e4e87d1257"/>
		<rom name="ha01.13a" merge="ha01.13a" size="65536" crc="fb8f8519" sha1="0a237426561e5fef6a062e1ad5ae02204f72d5f9"/>
		<rom name="ha02.14a" merge="ha02.14a" size="65536" crc="aa47c17f" sha1="830dfcbfaef90133d93b0fbf3cf2067498fa658b"/>
		<rom name="ha03.2d" size="262144" crc="5f683bbf" sha1="a367b833fd1f64bff9618ce06be22aed218d4225"/>
		<rom name="ha04.18p" merge="ha04.18p" size="65536" crc="eb6608eb" sha1="0233677970aba12783dd4d6d58d70568ef641115"/>
		<rom name="hb-00.11p" merge="hb-00.11p" size="512" crc="b7a7baad" sha1="39781c3412493b985d3616ac31142fc00bbcddf4"/>
		<rom name="mam00.8a" merge="mam00.8a" size="524288" crc="0fa440a6" sha1="f0f84c630fc30ec164acc21de871c857d391c398"/>
		<rom name="mam01.10a" merge="mam01.10a" size="524288" crc="dbf4fbcc" sha1="2f289556fd25beb7d30501cba17ac35ad28c5b91"/>
		<rom name="mam02.11a" merge="mam02.11a" size="524288" crc="b1fac481" sha1="da370499ea8ff7b3dd338b31f3799b760fd0d981"/>
		<rom name="mam03.17a" merge="mam03.17a" size="1048576" crc="fc4dfd48" sha1="0c5f5a09833ebeb3018e65edd6f7ce06d4ba84ed"/>
		<rom name="mam04.18a" merge="mam04.18a" size="1048576" crc="7d3b38bf" sha1="9f83ad7497ed57405ad648f403eb69f776567a50"/>
		<rom name="mam05.19a" merge="mam05.19a" size="1048576" crc="307a2cd1" sha1="d7a795e47cf1533f0bb5a96162c8025282abe09f"/>
		<rom name="mam06.20a" merge="mam06.20a" size="1048576" crc="a1119a2d" sha1="876f9295c2032ce491b45a103ffafc750d8c78e1"/>
		<rom name="mam07.8d" merge="mam07.8d" size="524288" crc="f8bc7f20" sha1="909324248bd207f3b01d9f694975b629d8ccaa08"/>
		<rom name="mam08.17d" merge="mam08.17d" size="1048576" crc="ca97a83f" sha1="2e097840ae56cf19ad2651d59c31182f47239d60"/>
		<rom name="mam09.18d" merge="mam09.18d" size="1048576" crc="3f57d56f" sha1="0d4537da6ab62762179215deae72fe2e6a7869e1"/>
		<rom name="mam10.19d" merge="mam10.19d" size="1048576" crc="99f48f9f" sha1="685787de54e9158ced80f3821996c3a63f2a72a2"/>
		<rom name="mam11.20d" merge="mam11.20d" size="1048576" crc="c3f12859" sha1="45fdfd55f606316c936f0a9e6b4940740138d344"/>
		<rom name="mam12.14p" merge="mam12.14p" size="524288" crc="6f00b791" sha1="c9fbc9ab5ce84fec79efa0a23373be97a27bf898"/>
		<rom name="mam13.15p" merge="mam13.15p" size="524288" crc="525b9461" sha1="1d9bb3725dfe601b05a779b84b4191455087b969"/>
	</game>

	<game name="sdtennis" sourcefile="btime.c">
		<description>Super Doubles Tennis</description>
		<year>1983</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ao_00.4e" size="8192" crc="f4e0cbd6" sha1="a2ede0ce4a26957a5d3b62872a42b8979f5000aa"/>
		<rom name="ao_01.4f" size="8192" crc="f99029da" sha1="45bc56ff6284d02371d5e1cd5239be665f9e56c7"/>
		<rom name="ao_02.4h" size="8192" crc="c3077555" sha1="addfc67735dc22dfed9c4c4ec8d9dcf590c76737"/>
		<rom name="ao_03.10e" size="4096" crc="1977db9b" sha1="d175974967fdeb608df668089fa2a14b2d1609e6"/>
		<rom name="ao_04.10f" size="4096" crc="921952af" sha1="4e9248f3493a5f4651278f27c11f507571242317"/>
		<rom name="ao_05.6c" size="4096" crc="46833e38" sha1="420831149a566199d6a3c74ef3df0687b4ddcbe4"/>
		<rom name="ao_06.12d" size="8192" crc="413c984c" sha1="1431df4db52d621ba39fd47dbd49da103b5c0bcf"/>
		<rom name="ao_07.12c" size="8192" crc="064888db" sha1="f7bb728ab3408bb553191d9e131a441db1b39666"/>
		<rom name="ao_08.12b" size="8192" crc="6193724c" sha1="97239c5aa8c8cd1812fba1b15be4d9a48eb0651a"/>
	</game>

	<game name="secretag" sourcefile="dec0.c" cloneof="slyspy" romof="slyspy">
		<description>Secret Agent (World)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fa00.2a" merge="fa00.2a" size="131072" crc="f7df3fd7" sha1="ed9e4649e0b1fcca61cf4d159b3f8a35f06102ce"/>
		<rom name="fa01.4a" merge="fa01.4a" size="131072" crc="99b0cd92" sha1="2729e874730391b5fa93e9a28142c02c00eb5068"/>
		<rom name="fa02.5a" merge="fa02.5a" size="131072" crc="84e8da9d" sha1="41da6042f80ea3562aa350f4f466b16db29e2aca"/>
		<rom name="fa03.7a" merge="fa03.7a" size="131072" crc="0e7ea74d" sha1="22078a2856933af2d31750a4a506b993fe309e9a"/>
		<rom name="fa04.9a" merge="fa04.9a" size="32768" crc="ec25b895" sha1="8c1d2b9a2487fd7114d37fe9dc271183c4cc1613"/>
		<rom name="fa05.11a" merge="fa05.11a" size="32768" crc="09802924" sha1="d9bc5fe7f053afa15cd39400aae993866d1b0226"/>
		<rom name="fa06.15a" merge="fa06.15a" size="65536" crc="c4dd38c0" sha1="267dbbdd5df6b13662cd307c5c95fdf643d64f45"/>
		<rom name="fa07.17a" merge="fa07.17a" size="65536" crc="e932268b" sha1="ee8ed29affa951e725cf19a5f56d3beac24420c9"/>
		<rom name="fa08.21a" merge="fa08.21a" size="131072" crc="4d7464db" sha1="82e2a3c3d78447985968220d52c7c1f1ff625d83"/>
		<rom name="fa09.22a" merge="fa09.22a" size="131072" crc="1395e9be" sha1="60693ac6236ffe1e0933d81771cfad32e14514c3"/>
		<rom name="fa10.5h" merge="fa10.5h" size="65536" crc="dfd2ff25" sha1="3dcd6d50b92b49daae4b51581abe9c95f764e848"/>
		<rom name="fa11.11k" merge="fa11.11k" size="131072" crc="4e547bad" sha1="655eda4d00f8846957ed40dcbf750fba3ce19f4e"/>
		<rom name="fb12.bin" size="65536" crc="28904b6b" sha1="c3fd42c3ba5b19c3483df3ac9e44016570762de7"/>
		<rom name="fb13.bin" size="65536" crc="90523413" sha1="7ea65525f2d7c577255aa01260acc5f43d136b3c"/>
		<rom name="fb14.bin" size="65536" crc="9be6ac90" sha1="1c78af9da63add7c77c8d2ce24924505481381b1"/>
		<rom name="fb15.bin" size="65536" crc="106bb26c" sha1="e5d05124b6dfc54e41dcf40916633caaa9a19823"/>
		<rom name="mb7114h.21k" merge="mb7114h.21k" size="256" crc="ad26e8d4" sha1="827337aeb8904429a1c050279240ae38aa6ce064"/>
	</game>

	<game name="shackled" sourcefile="dec8.c">
		<description>Shackled (US)</description>
		<year>1986</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="dk-00.rom" size="32768" crc="69b975aa" sha1="38cb96768c79ff1aa1b4b190e08ec9155baf698a"/>
		<rom name="dk-01.rom" size="65536" crc="71fe3bda" sha1="959cce01362b2c670c2e15b03a78a1ff9cea4ee9"/>
		<rom name="dk-02.rom" size="32768" crc="87f8fa85" sha1="1cb93a60eefdb453a3cc6ec9c5cc2e367fb8aeb0"/>
		<rom name="dk-03.rom" size="32768" crc="6fd90fd1" sha1="2f8db17e5545c82d243a7e23e7bda2c2a9101360"/>
		<rom name="dk-04.rom" size="65536" crc="36d305d4" sha1="17586c316aff405cf20c1467d69c98fa2a3c2630"/>
		<rom name="dk-05.rom" size="65536" crc="598dd128" sha1="10843c5352eef03c8675df6abaf23c9c9c795aa3"/>
		<rom name="dk-06.rom" size="65536" crc="69ad62d1" sha1="1aa23b12ab4f1908cddd25f091e1f9bd70a5113c"/>
		<rom name="dk-07.rom" size="32768" crc="887e4bcc" sha1="6427396080e9cd8647adff47c8ed04593a14268c"/>
		<rom name="dk-08.rom" size="65536" crc="5e54e9f5" sha1="1ab41a3bde1f2c2be670e89cf402be28001c17d1"/>
		<rom name="dk-09.rom" size="65536" crc="c1557fac" sha1="7d39ec793113a48baf45c2ea07abb07e2e48985a"/>
		<rom name="dk-10.rom" size="65536" crc="408e6d08" sha1="28cb76792e5f84bd101a91cb82597a5939804f84"/>
		<rom name="dk-11.rom" size="65536" crc="5cf5719f" sha1="8c7582ac19010421ec748391a193aa18e51b981f"/>
		<rom name="dk-12.rom" size="65536" crc="615c2371" sha1="30b25dc27d34646d886a465c77622eaa894d83c3"/>
		<rom name="dk-13.rom" size="65536" crc="479aa503" sha1="1167f0d15439c95a1094f81855203e863ce0488d"/>
		<rom name="dk-14.rom" size="65536" crc="cdc24246" sha1="1a4189bc2b1fa99740dd7921608159936ba3bd07"/>
		<rom name="dk-15.rom" size="65536" crc="88db811b" sha1="7d3c4a80925f323efb589798b4a341d1a2ca95f9"/>
		<rom name="dk-16.rom" size="65536" crc="061a76bd" sha1="5bcb513e48bed9b7c4207d94531be691a85e295d"/>
		<rom name="dk-17.rom" size="65536" crc="a6c5d8af" sha1="58f3fece9a5ef8b39090a2f39610381b8e7cdbf7"/>
		<rom name="dk-18.rom" size="65536" crc="4d466757" sha1="701d79bebbba4f266e19080d16ff2f93ffa94287"/>
