		<rom name="ta-b-5h" size="8192" crc="f8cff29d" sha1="dabf3bbf50f73a381056131c2239c84dd966b63e"/>
		<rom name="ta-b-5j" size="8192" crc="86895c0c" sha1="b42b041e3e20dadd8411805d492133d371426ebf"/>
		<rom name="ta-s-1a" size="8192" crc="15a83210" sha1="8ada510db689ffa372b2f4dc4bd1b1c69a0c5307"/>
	</game>

	<game name="uccops" sourcefile="m92.c">
		<description>Undercover Cops (World)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="uc_h0.rom" size="262144" crc="240aa5f7" sha1="8d864bb1377e9f6d266631ed365c5809b9da33f8"/>
		<rom name="uc_h1.rom" size="131072" crc="8d29bcd6" sha1="470b77d1b8f88824bac294bd12a205a23dad2287"/>
		<rom name="uc_k16m.rom" size="1048576" crc="4a225f09" sha1="f4d27813241fd9b020e4df8b03c852c8ecb92586"/>
		<rom name="uc_k17m.rom" size="1048576" crc="e4ed9a54" sha1="55befbd2e156c765c5e79a3176cf4336d2111293"/>
		<rom name="uc_k18m.rom" size="1048576" crc="a626eb12" sha1="826c4796c2e63f777490b43f84ffa37a6b749ca2"/>
		<rom name="uc_k19m.rom" size="1048576" crc="5df46549" sha1="87b0b799b50bf2b6ee916d9f8dfc1ee7666ce800"/>
		<rom name="uc_l0.rom" size="262144" crc="df9a4826" sha1="298033d97b9587e3548cb3bffa16b7ba9a6ff20d"/>
		<rom name="uc_l1.rom" size="131072" crc="a8a402d8" sha1="0b40fb69f0a3e24e6b60117d2d2fd4cc170bc621"/>
		<rom name="uc_sh0.rom" size="65536" crc="df90b198" sha1="6b334457f06f6b9cfb355ba3d399bebb37b5733e"/>
		<rom name="uc_sl0.rom" size="65536" crc="96c11aac" sha1="16c47b4f97f0532fff30bb163f26d8cf6b923a2e"/>
		<rom name="uc_w38m.rom" size="524288" crc="130a40e5" sha1="f70bad2fe126bb0e451a3fa6100a610928e9a502"/>
		<rom name="uc_w39m.rom" size="524288" crc="e42ca144" sha1="ea83b1027d403e874fda6e68097814f8b9ce25d6"/>
		<rom name="uc_w40m.rom" size="524288" crc="c2961648" sha1="b5d28638e72ab50d598e284f31bf389956ae12c6"/>
		<rom name="uc_w41m.rom" size="524288" crc="f5334b80" sha1="6fa70ceba4f67fb0562be7b24b28bda0ffc13ef5"/>
		<rom name="uc_w42.rom" size="524288" crc="d17d3fd6" sha1="b02da0d01c41c7bf50cd35d6c75bacc3e3e0b85a"/>
	</game>

	<game name="uccopsj" sourcefile="m92.c" cloneof="uccops" romof="uccops">
		<description>Undercover Cops (Japan)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="uca-c0.bin" size="524288" crc="6a419a36" sha1="1907d15fcc4a8bf875d19768667ee4de4702cc2a"/>
		<rom name="uca-c1.bin" size="524288" crc="d703ecc7" sha1="9716a8fde668e63cf3060450eb32ea43edf143d8"/>
		<rom name="uca-c2.bin" size="524288" crc="96397ac6" sha1="6dfe507bd9f41b5d46d85ef5f46a368745593b52"/>
		<rom name="uca-c3.bin" size="524288" crc="5d07d10d" sha1="ee1a928b37043c476346f189f75d2bfcc44bffe6"/>
		<rom name="uca-da.bin" size="524288" crc="0b2855e9" sha1="70f9decd78eab679a2ccad69e01cb303b61e0d38"/>
		<rom name="uca-h0.bin" size="262144" crc="9e17cada" sha1="086bb9c1ab851cab3734c2f9188d8ff3c5f98913"/>
		<rom name="uca-h1.bin" size="131072" crc="83f78dea" sha1="6d197c3ea76beac31c3ea6e54a3ffea9d6c0c653"/>
		<rom name="uca-l0.bin" size="262144" crc="4a4e3208" sha1="d61c74d46584e2c15e70f7a17b598e51981da9e8"/>
		<rom name="uca-l1.bin" size="131072" crc="19628280" sha1="e6c06cb7c37e46a7db3b4f318e836aa5a2390eda"/>
		<rom name="uca-o0.bin" size="1048576" crc="7526daec" sha1="79431d711deb6ed09dc52be753b7b0f2c5588dc3"/>
		<rom name="uca-o1.bin" size="1048576" crc="bdc224b3" sha1="09477ec39890d954fac6ff653b9f46c9adea56b6"/>
		<rom name="uca-o2.bin" size="1048576" crc="5e0b1d65" sha1="9e45753d10b2d7b580cd11cef74181209a424189"/>
		<rom name="uca-o3.bin" size="1048576" crc="97f7775e" sha1="5cd147fd940b1ab6eba8e6c6f803bdcc5da5a563"/>
		<rom name="uca-sh0.bin" size="65536" crc="f0ca1b03" sha1="07154a2c747091f8be23587c109d91ed1672da6e"/>
		<rom name="uca-sl0.bin" size="65536" crc="d1661723" sha1="bdc00196aa2074e7b21e5949f73e9f2b93d76fd9"/>
	</game>

	<game name="uniwars" sourcefile="galaxian.c">
		<description>UniWar S</description>
		<year>1980</year>
		<manufacturer>Irem</manufacturer>
		<rom name="d08p_5a.bin" size="2048" crc="62354351" sha1="85bf18942f73023b8be0c3659a0dcd3dfcccfc2c"/>
		<rom name="egg10" size="2048" crc="012941e0" sha1="4f7ec4d95939cb7c4086bb7df43759ac504ae47c"/>
		<rom name="egg9" size="2048" crc="fc8b58fd" sha1="72553e2735b0dcc2dcfce9698d49566732492588"/>
		<rom name="f07_1a.bin" size="2048" crc="d975af10" sha1="a2e2a36a75db8fd09441308b08b6ae073c68b8cf"/>
		<rom name="gg6" size="2048" crc="270a3f4d" sha1="20f5097033fca515d70fe47178cbd341a1d07443"/>
		<rom name="h01_2.bin" size="2048" crc="c26132af" sha1="7ae125a911dfd47aeca4f129f580762ce4d8d91a"/>
		<rom name="h07_2a.bin" size="2048" crc="b2ed14c3" sha1="7668df11f64b8e296eedfee53437777dc53a56d5"/>
		<rom name="k01_2.bin" size="2048" crc="dcc2b33b" sha1="c3a5ac935c519400dfabb28909f7e460769d1837"/>
		<rom name="k07_3a.bin" size="2048" crc="945f4160" sha1="5fbe879f51e14c4c7ae551e5b3089f8e148770a4"/>
		<rom name="m07_4a.bin" size="2048" crc="ddc80bc5" sha1="18c3920198baf87267bc7f12db6b23b090d3577a"/>
		<rom name="m08p_7a.bin" size="2048" crc="c9245346" sha1="239bad3fe64eaab2dfc3febd06d1124103a10504"/>
		<rom name="n08p_8a.bin" size="2048" crc="797d45c7" sha1="76fb8b45fcce3622c59c04af32cfa001ef7bf71d"/>
		<rom name="uniwars.clr" size="32" crc="25c79518" sha1="e8f7e8b3d0cf1ed9d723948548f58abf0e2c6d1f"/>
	</game>

	<game name="vigilant" sourcefile="vigilant.c">
		<description>Vigilante (World)</description>
		<year>1988</year>
		<manufacturer>Irem</manufacturer>
		<rom name="d01_c05.bin" size="65536" crc="81b1ee5c" sha1="2014165ec71f089fecb5a3e60b939cc0f565d7f1"/>
		<rom name="d04_c01.bin" size="65536" crc="9b85101d" sha1="6b8a0f33b9b66bb968f7b61e49d19a6afad8db95"/>
		<rom name="e01_c06.bin" size="65536" crc="d0d33673" sha1="39761d97a71deaf7f17233d5bd5a55dbb1e6b30e"/>
		<rom name="f01_c07.bin" size="65536" crc="aae81695" sha1="ca8e136eca3543b27f3a61b105d4a280711cd6ea"/>
		<rom name="f05_c08.bin" size="65536" crc="01579d20" sha1="e58d8ca0ea0ac9d77225bf55faa499d1565924f9"/>
		<rom name="g05_c02.bin" size="65536" crc="10582b2d" sha1="6e7e5f07c49b347b427572efeb180c89f49bf2c7"/>
		<rom name="g07_c03.bin" size="32768" crc="9dcca081" sha1="6d086b70e6bf1fbafa746ef5c82334645f199be9"/>
		<rom name="h05_c09.bin" size="65536" crc="4f5872f0" sha1="6af21ba1c94097eecce30585983b4b07528c8635"/>
		<rom name="j07_c04.bin" size="65536" crc="e0159105" sha1="da6d74ec075863c67c0ce21b07a54029d138f688"/>
		<rom name="k07_c10.bin" size="65536" crc="9576f304" sha1="0ec2a7d3d82208e2a9a4ef9ab2824e6fe26ebbe5"/>
		<rom name="l07_c11.bin" size="65536" crc="4598be4a" sha1="6b68ec94bdee0e58133a8d3891054ef44a8ff0e5"/>
		<rom name="n07_c12.bin" size="65536" crc="10af8eb2" sha1="664b178b248babc43a9af0fe140fe57bc7367762"/>
		<rom name="o07_c13.bin" size="65536" crc="b1d9d4dc" sha1="1aacf6b0ff8d102880d3dce3b55cd1488edb90cf"/>
		<rom name="p07_c14.bin" size="65536" crc="cb50a17c" sha1="eb15704f715b6475ae7096f8d82f1b20f8277c71"/>
		<rom name="s07_c15.bin" size="65536" crc="7f2e91c5" sha1="27dcc9b696834897c36c0b7a1c6202d93f41ad8d"/>
		<rom name="t07_c16.bin" size="65536" crc="f5425e42" sha1="c401263b6a266d3e9cd23133f1d823fb4b095e3d"/>
		<rom name="v07_c17.bin" size="65536" crc="959ba3c7" sha1="dcd2a885ae7b61210cbd55a38ccbe91c73d071b0"/>
	</game>

	<game name="vigilntj" sourcefile="vigilant.c" cloneof="vigilant" romof="vigilant">
		<description>Vigilante (Japan)</description>
		<year>1988</year>
		<manufacturer>Irem</manufacturer>
		<rom name="d01_c05.bin" merge="d01_c05.bin" size="65536" crc="81b1ee5c" sha1="2014165ec71f089fecb5a3e60b939cc0f565d7f1"/>
		<rom name="d04_c01.bin" merge="d04_c01.bin" size="65536" crc="9b85101d" sha1="6b8a0f33b9b66bb968f7b61e49d19a6afad8db95"/>
		<rom name="e01_c06.bin" merge="e01_c06.bin" size="65536" crc="d0d33673" sha1="39761d97a71deaf7f17233d5bd5a55dbb1e6b30e"/>
		<rom name="f01_c07.bin" merge="f01_c07.bin" size="65536" crc="aae81695" sha1="ca8e136eca3543b27f3a61b105d4a280711cd6ea"/>
		<rom name="f05_c08.bin" merge="f05_c08.bin" size="65536" crc="01579d20" sha1="e58d8ca0ea0ac9d77225bf55faa499d1565924f9"/>
		<rom name="g05_c02.bin" merge="g05_c02.bin" size="65536" crc="10582b2d" sha1="6e7e5f07c49b347b427572efeb180c89f49bf2c7"/>
		<rom name="h05_c09.bin" merge="h05_c09.bin" size="65536" crc="4f5872f0" sha1="6af21ba1c94097eecce30585983b4b07528c8635"/>
		<rom name="k07_c10.bin" merge="k07_c10.bin" size="65536" crc="9576f304" sha1="0ec2a7d3d82208e2a9a4ef9ab2824e6fe26ebbe5"/>
		<rom name="l07_c11.bin" merge="l07_c11.bin" size="65536" crc="4598be4a" sha1="6b68ec94bdee0e58133a8d3891054ef44a8ff0e5"/>
		<rom name="n07_c12.bin" merge="n07_c12.bin" size="65536" crc="10af8eb2" sha1="664b178b248babc43a9af0fe140fe57bc7367762"/>
		<rom name="o07_c13.bin" merge="o07_c13.bin" size="65536" crc="b1d9d4dc" sha1="1aacf6b0ff8d102880d3dce3b55cd1488edb90cf"/>
		<rom name="p07_c14.bin" merge="p07_c14.bin" size="65536" crc="cb50a17c" sha1="eb15704f715b6475ae7096f8d82f1b20f8277c71"/>
		<rom name="s07_c15.bin" merge="s07_c15.bin" size="65536" crc="7f2e91c5" sha1="27dcc9b696834897c36c0b7a1c6202d93f41ad8d"/>
		<rom name="t07_c16.bin" merge="t07_c16.bin" size="65536" crc="f5425e42" sha1="c401263b6a266d3e9cd23133f1d823fb4b095e3d"/>
		<rom name="v07_c17.bin" merge="v07_c17.bin" size="65536" crc="959ba3c7" sha1="dcd2a885ae7b61210cbd55a38ccbe91c73d071b0"/>
		<rom name="vg_a-8h.rom" size="32768" crc="ba848713" sha1="b357cbf404fb1874d555797ed9fb37f946cc4340"/>
		<rom name="vg_a-8l.rom" size="65536" crc="3b12b1d8" sha1="2f9207f8d8ec41ea1b8f5bf3c69a97d1d09f6c3f"/>
	</game>

	<game name="vigilntu" sourcefile="vigilant.c" cloneof="vigilant" romof="vigilant">
		<description>Vigilante (US)</description>
		<year>1988</year>
		<manufacturer>Irem (Data East USA license)</manufacturer>
		<rom name="a-8h" size="32768" crc="8d15109e" sha1="9ef57047a0b53cd0143a260193b33e3d5680ca71"/>
		<rom name="a-8l" size="65536" crc="7f95799b" sha1="a371671c3c26976314aaac4e410bff0f13a8a085"/>
		<rom name="d01_c05.bin" merge="d01_c05.bin" size="65536" crc="81b1ee5c" sha1="2014165ec71f089fecb5a3e60b939cc0f565d7f1"/>
		<rom name="d04_c01.bin" merge="d04_c01.bin" size="65536" crc="9b85101d" sha1="6b8a0f33b9b66bb968f7b61e49d19a6afad8db95"/>
		<rom name="e01_c06.bin" merge="e01_c06.bin" size="65536" crc="d0d33673" sha1="39761d97a71deaf7f17233d5bd5a55dbb1e6b30e"/>
		<rom name="f01_c07.bin" merge="f01_c07.bin" size="65536" crc="aae81695" sha1="ca8e136eca3543b27f3a61b105d4a280711cd6ea"/>
		<rom name="f05_c08.bin" merge="f05_c08.bin" size="65536" crc="01579d20" sha1="e58d8ca0ea0ac9d77225bf55faa499d1565924f9"/>
		<rom name="g05_c02.bin" merge="g05_c02.bin" size="65536" crc="10582b2d" sha1="6e7e5f07c49b347b427572efeb180c89f49bf2c7"/>
		<rom name="h05_c09.bin" merge="h05_c09.bin" size="65536" crc="4f5872f0" sha1="6af21ba1c94097eecce30585983b4b07528c8635"/>
		<rom name="k07_c10.bin" merge="k07_c10.bin" size="65536" crc="9576f304" sha1="0ec2a7d3d82208e2a9a4ef9ab2824e6fe26ebbe5"/>
		<rom name="l07_c11.bin" merge="l07_c11.bin" size="65536" crc="4598be4a" sha1="6b68ec94bdee0e58133a8d3891054ef44a8ff0e5"/>
		<rom name="n07_c12.bin" merge="n07_c12.bin" size="65536" crc="10af8eb2" sha1="664b178b248babc43a9af0fe140fe57bc7367762"/>
		<rom name="o07_c13.bin" merge="o07_c13.bin" size="65536" crc="b1d9d4dc" sha1="1aacf6b0ff8d102880d3dce3b55cd1488edb90cf"/>
		<rom name="p07_c14.bin" merge="p07_c14.bin" size="65536" crc="cb50a17c" sha1="eb15704f715b6475ae7096f8d82f1b20f8277c71"/>
		<rom name="s07_c15.bin" merge="s07_c15.bin" size="65536" crc="7f2e91c5" sha1="27dcc9b696834897c36c0b7a1c6202d93f41ad8d"/>
		<rom name="t07_c16.bin" merge="t07_c16.bin" size="65536" crc="f5425e42" sha1="c401263b6a266d3e9cd23133f1d823fb4b095e3d"/>
		<rom name="v07_c17.bin" merge="v07_c17.bin" size="65536" crc="959ba3c7" sha1="dcd2a885ae7b61210cbd55a38ccbe91c73d071b0"/>
	</game>

	<game name="vsyard" sourcefile="yard.c" cloneof="yard" romof="yard">
		<description>Vs 10-Yard Fight (World, 11/05/84)</description>
		<year>1984</year>
		<manufacturer>Irem</manufacturer>
		<rom name="a.3m" size="8192" crc="cf783dad" sha1="0b1b875ac65ba90c92ca06d0aa01c477b7427322"/>
		<rom name="a.3p" size="8192" crc="1edac08f" sha1="c6a3290e9dba663dccf0613853abfab8e912477d"/>
		<rom name="vyf-a.3a" size="8192" crc="354d7330" sha1="0dac87e502d5e9089c4e5ca87c7626940a17e9b2"/>
		<rom name="vyf-a.3c" size="8192" crc="f48eedca" sha1="6aef3208de8b1dd4078de20c0b5ce96219c79d40"/>
		<rom name="vyf-a.3d" size="8192" crc="7d1b4d93" sha1="9389de1230b93f529c492af6fb911c00280cae8a"/>
		<rom name="vyf-a.3m" size="8192" crc="3b9330f8" sha1="b35fe72cf724cfb887906060bbcf40b0c896ccf0"/>
		<rom name="yard.1c" merge="yard.1c" size="256" crc="08fa5103" sha1="98af48dafbbaa42f58232bf74ccbf5da41723e71"/>
		<rom name="yard.1d" merge="yard.1d" size="256" crc="7c04994c" sha1="790bf1616335b9df4943cffcafa48d8e8aee009e"/>
		<rom name="yard.1f" merge="yard.1f" size="32" crc="b8554da5" sha1="963ca815b5f791b8a7b0937a5d392d5203049eb3"/>
		<rom name="yard.2h" merge="yard.2h" size="256" crc="e1cdfb06" sha1="a8cc3456cfc272e3faac80370b2298d8e1f8c2fe"/>
		<rom name="yard.2m" merge="yard.2m" size="256" crc="45384397" sha1="e4c662ee81aef63efd8b4a45f85c4a78dc2d419e"/>
		<rom name="yard.2n" merge="yard.2n" size="256" crc="cd85b646" sha1="5268db705006058eec308afe474f4df3c15465bb"/>
		<rom name="yf-b.5b" merge="yf-b.5b" size="8192" crc="1299ae30" sha1="07d47f827d8bc78a41011ec02ab64036fb8a7a18"/>
		<rom name="yf-b.5c" merge="yf-b.5c" size="8192" crc="8708b888" sha1="8c4f305a339f23ec8ed40dfd72fac0f62ee65378"/>
		<rom name="yf-b.5e" merge="yf-b.5e" size="8192" crc="47077e8d" sha1="5f78b15fb360e9926ef11841d5d86f2bd9af04d1"/>
		<rom name="yf-b.5f" merge="yf-b.5f" size="8192" crc="d9bb8ab8" sha1="1325308b4c85355298fec4aa3e5fec1b4b13ad86"/>
		<rom name="yf-b.5j" merge="yf-b.5j" size="8192" crc="713ef31f" sha1="b48df9ed4f26fded3c7eaac3a52b580b2dd60477"/>
		<rom name="yf-b.5k" merge="yf-b.5k" size="8192" crc="f49651cc" sha1="5b87d7360bcd5883ec265b2a01a3e02e10a85345"/>
		<rom name="yf-s.1a" merge="yf-s.1a" size="8192" crc="2490d4c3" sha1="e4da7b01e8ad075b7e3c8beb6668faff72db9aa2"/>
		<rom name="yf-s.1b" merge="yf-s.1b" size="8192" crc="6588f41a" sha1="209305efc68171886427216b9a0b37333f40daa8"/>
		<rom name="yf-s.3a" merge="yf-s.3a" size="8192" crc="bd054e44" sha1="f10c32c70d60680229fc0891d0e1308015fa69d6"/>
		<rom name="yf-s.3b" merge="yf-s.3b" size="8192" crc="0392a60c" sha1="68030504eafc58db250099edd3c3323bdb9eff6b"/>
	</game>

	<game name="vsyard2" sourcefile="yard.c" cloneof="yard" romof="yard">
		<description>Vs 10-Yard Fight (Japan)</description>
		<year>1984</year>
		<manufacturer>Irem</manufacturer>
		<rom name="vyf-a.3a" size="8192" crc="354d7330" sha1="0dac87e502d5e9089c4e5ca87c7626940a17e9b2"/>
		<rom name="vyf-a.3c" size="8192" crc="f48eedca" sha1="6aef3208de8b1dd4078de20c0b5ce96219c79d40"/>
		<rom name="vyf-a.3d" size="8192" crc="7d1b4d93" sha1="9389de1230b93f529c492af6fb911c00280cae8a"/>
		<rom name="vyf-a.3k" size="8192" crc="a0ec15bb" sha1="a5ce9341e9d05e33c025ac62a27faf738c88326e"/>
		<rom name="vyf-a.3m" size="8192" crc="3b9330f8" sha1="b35fe72cf724cfb887906060bbcf40b0c896ccf0"/>
		<rom name="vyf-a.3n" size="8192" crc="418e01fc" sha1="56a6515735cd88ec803e24574a28aef823a5d36b"/>
		<rom name="yard.1c" merge="yard.1c" size="256" crc="08fa5103" sha1="98af48dafbbaa42f58232bf74ccbf5da41723e71"/>
		<rom name="yard.1d" merge="yard.1d" size="256" crc="7c04994c" sha1="790bf1616335b9df4943cffcafa48d8e8aee009e"/>
		<rom name="yard.1f" merge="yard.1f" size="32" crc="b8554da5" sha1="963ca815b5f791b8a7b0937a5d392d5203049eb3"/>
		<rom name="yard.2h" merge="yard.2h" size="256" crc="e1cdfb06" sha1="a8cc3456cfc272e3faac80370b2298d8e1f8c2fe"/>
		<rom name="yard.2m" merge="yard.2m" size="256" crc="45384397" sha1="e4c662ee81aef63efd8b4a45f85c4a78dc2d419e"/>
		<rom name="yard.2n" merge="yard.2n" size="256" crc="cd85b646" sha1="5268db705006058eec308afe474f4df3c15465bb"/>
		<rom name="yf-b.5b" merge="yf-b.5b" size="8192" crc="1299ae30" sha1="07d47f827d8bc78a41011ec02ab64036fb8a7a18"/>
		<rom name="yf-b.5c" merge="yf-b.5c" size="8192" crc="8708b888" sha1="8c4f305a339f23ec8ed40dfd72fac0f62ee65378"/>
		<rom name="yf-b.5e" merge="yf-b.5e" size="8192" crc="47077e8d" sha1="5f78b15fb360e9926ef11841d5d86f2bd9af04d1"/>
		<rom name="yf-b.5f" merge="yf-b.5f" size="8192" crc="d9bb8ab8" sha1="1325308b4c85355298fec4aa3e5fec1b4b13ad86"/>
		<rom name="yf-b.5j" merge="yf-b.5j" size="8192" crc="713ef31f" sha1="b48df9ed4f26fded3c7eaac3a52b580b2dd60477"/>
		<rom name="yf-b.5k" merge="yf-b.5k" size="8192" crc="f49651cc" sha1="5b87d7360bcd5883ec265b2a01a3e02e10a85345"/>
		<rom name="yf-s.1a" merge="yf-s.1a" size="8192" crc="2490d4c3" sha1="e4da7b01e8ad075b7e3c8beb6668faff72db9aa2"/>
		<rom name="yf-s.1b" merge="yf-s.1b" size="8192" crc="6588f41a" sha1="209305efc68171886427216b9a0b37333f40daa8"/>
		<rom name="yf-s.3a" merge="yf-s.3a" size="8192" crc="bd054e44" sha1="f10c32c70d60680229fc0891d0e1308015fa69d6"/>
		<rom name="yf-s.3b" merge="yf-s.3b" size="8192" crc="0392a60c" sha1="68030504eafc58db250099edd3c3323bdb9eff6b"/>
	</game>

	<game name="wilytowr" sourcefile="wilytowr.c">
		<description>Wily Tower</description>
		<year>1984</year>
		<manufacturer>Irem</manufacturer>
		<rom name="wt2j.bin" size="4096" crc="d1bf0670" sha1="8d07bce354bb4538948c358fd696304a8e0640b8"/>
		<rom name="wt3k.bin" size="4096" crc="83c39a0e" sha1="da98f887ac5c3d52281eece3d760c41fb9ecfd5c"/>
		<rom name="wt4d.bin" size="4096" crc="25a171bf" sha1="7465dbfa8858d0f5822eb748b96d99753d58d243"/>
		<rom name="wt4e.bin" size="8192" crc="a38e4b8a" sha1="e296ba1764d3e8e2a5cc43bdde7f30a522b437ff"/>
		<rom name="wt4h.bin" size="8192" crc="c1405ceb" sha1="c11dd4cd180bc9576e8042e1f56074620ea00f53"/>
		<rom name="wt4j.bin" size="8192" crc="379fb1c3" sha1="677e4077f6d2140e4fb5c3d86bc7081d3b6cc028"/>
		<rom name="wt4k.bin" size="8192" crc="2dd6f9c7" sha1="88ba58a1ddd25403211b7f920ba7006ed80c13eb"/>
		<rom name="wt_a-3m.bin" size="4096" crc="e7e468ae" sha1="17448191b440b668714d83730075938aaaf34b5a"/>
		<rom name="wt_a-3n.bin" size="4096" crc="0741d1a9" sha1="51f5ee03db8a3f7afbf944b9e3e4ae12b2520269"/>
		<rom name="wt_a-3p.bin" size="4096" crc="7299f362" sha1="5ba309d789df8432c08d67e4f9e8bf6c447fc425"/>
		<rom name="wt_a-3s.bin" size="4096" crc="9b37d50d" sha1="a08d4a7654b815cb652be66dbaa097011327f5d5"/>
		<rom name="wt_a-4m.bin" size="8192" crc="c1f8a7d5" sha1="4307e7604aec728a1f5b0e6a0d6c9f4d37084da3"/>
		<rom name="wt_a-4n.bin" size="8192" crc="b212f7d2" sha1="dd1c35559982e8bbcb0e778c733a3afb5b6611df"/>
		<rom name="wt_a-5p-.bpr" size="256" crc="ed819a19" sha1="76f13dcf1674f136375738756e175ceec469d545"/>
		<rom name="wt_a-5r-.bpr" size="256" crc="bc04bf25" sha1="37d0e89296760f51df5a0d434dca390fb60bb052"/>
		<rom name="wt_a-5s-.bpr" size="256" crc="041950e7" sha1="8276068bec3f4c5013c773033fca3cd3ed9e82ef"/>
		<rom name="wt_a-6d.bin" size="4096" crc="a5dde29b" sha1="8f7545d2022da7c98d47112179dce717f6c3c5e2"/>
		<rom name="wt_b-5e.bin" size="4096" crc="fe45df43" sha1="9586a5728069e0c293bd17d4663305ce5758ca01"/>
		<rom name="wt_b-5f.bin" size="4096" crc="87a17eff" sha1="cee2ba2889baf08dc6ee1c8e9150bd277f343be9"/>
		<rom name="wt_b-9l-.bpr" size="32" crc="d2728744" sha1="e6b1a570854ca90326414874432ab03ec85b9c8e"/>
		<rom name="wtb5a.bin" size="8192" crc="efc1cbfa" sha1="9a2ea29e64360ef7b143ac1b6a1ba3e672be4a42"/>
		<rom name="wtb5b.bin" size="8192" crc="ab4bfd07" sha1="1d5010413989895c09d8e5ee903d665506836f94"/>
		<rom name="wtb5d.bin" size="8192" crc="40f23e1d" sha1="abff583021e2cf2d2ec83adbbd4f2e96bfa3e04f"/>
	</game>

	<game name="xmultipl" sourcefile="m72.c">
		<description>X Multiply (Japan)</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="ch0.h0" size="65536" crc="9438dd8a" sha1="dc85789c47d31a96300b4236dc43f065e1b01e4a"/>
		<rom name="ch3.h3" size="131072" crc="20685021" sha1="92f4216320bf525045223b9454fb5bb224c536d8"/>
		<rom name="cl0.l0" size="65536" crc="06a9e213" sha1="9831c110814642703d6e71d49848d854095b7d3a"/>
		<rom name="cl3.l3" size="131072" crc="93fdd200" sha1="dd4244ba0ce6c621136b0648374179da44363c01"/>
		<rom name="t44.00" size="131072" crc="db45186e" sha1="8c8edeb4b7e6b0516f2597823dc27eba9c5d9528"/>
		<rom name="t45.01" size="131072" crc="4d0764d4" sha1="4942333336a110b033f16ac1afa06ffef7b2dad6"/>
		<rom name="t46.10" size="131072" crc="f0c465a4" sha1="69c107c860d4e8736431fd86b6821b70a8367eb3"/>
		<rom name="t47.11" size="131072" crc="1263b24b" sha1="0445a5381df3a868bed6967c8e5de7169e4be6a3"/>
		<rom name="t48.20" size="131072" crc="4129944f" sha1="988b072032d1667c3ac0731fada32fb6978505dc"/>
		<rom name="t49.21" size="131072" crc="2346e6f9" sha1="b3de017dd0353e04d279f57e151c47f5fcc70e9c"/>
		<rom name="t50.30" size="131072" crc="e322543e" sha1="b4c3a7f202d81485d5f0a7b7668ee89fc1edb215"/>
		<rom name="t51.31" size="131072" crc="229bf7b1" sha1="ae42c7efbb6278dd3fa56842361138391f2d49ca"/>
		<rom name="t52.v0" size="131072" crc="2db1bd80" sha1="657006d0642ec7fb949bb52821d78fe51a599415"/>
		<rom name="t53.a0" size="131072" crc="1a082494" sha1="63a3a84a262833d2cafab41e35df8f10a5e317b1"/>
		<rom name="t54.a1" size="131072" crc="076c16c5" sha1="4be858806b916953d59aceee550e721eaf3996a6"/>
		<rom name="t55.a2" size="131072" crc="25d877a5" sha1="48c948bf714c432f534c098123c8f50d5561756f"/>
		<rom name="t56.a3" size="131072" crc="5b1213f5" sha1="87782aa0bd04d4378c4ba78b63028ae2709da2f1"/>
		<rom name="t57.b0" size="131072" crc="0a84e0c7" sha1="67ad181a7d2c431cb4bf45955e09754549a03576"/>
		<rom name="t58.b1" size="131072" crc="a874121d" sha1="1351d5901d55059c6472a4588a2e560396903861"/>
		<rom name="t59.b2" size="131072" crc="69deb990" sha1="1eed3183efbe576376661b45152a0a21240ecfc8"/>
		<rom name="t60.b3" size="131072" crc="14c69f99" sha1="4bea72f8bd421ef3ca559363f7473ce2e7038699"/>
	</game>

	<game name="yanchamr" sourcefile="m62.c" cloneof="kidniki" romof="kidniki">
		<description>Kaiketsu Yanchamaru (Japan)</description>
		<year>1986</year>
		<manufacturer>Irem</manufacturer>
		<rom name="dr01.3cd" merge="dr01.3cd" size="16384" crc="e66897bd" sha1="04ea4a857a94d4e884fb28623ec6195dae701e25"/>
		<rom name="dr02.3f" merge="dr02.3f" size="16384" crc="f9e31e26" sha1="712b1bde4b3c18c9ac26d58ade48316af004e733"/>
		<rom name="dr25.3f" merge="dr25.3f" size="256" crc="8e91430b" sha1="a7a1567a0fd31cd65260f3ddb5280368704378bd"/>
